                CASE,         ZP,        ISA,     WEIGHT,       MACH,        IAS,        CAS,        TAS, SPEED_CODE,       WIND,       TIME,       FUEL,       DIST,       RATE,       GRDT,         CD,         CG,      FLAPS,      LGEAR,         TQ,         NP,        WFE,         NL,         NH,        SHP,        SFC,        ITT,        PLA,         RC,     ENGOUT,    AIRCOND,      ICING,         SR,         CI,       COST,
                    ,       (FT),     (DG.C),       (KG),           ,       (KT),       (KT),       (KT),           ,       (KT),       (MN),       (KG),       (NM),    (FT/MN),      (DEG),           ,        (%),           ,           ,        (%),        (%),     (KG/H),        (%),        (%),       (HP),  (KG/H/HP),     (DG.C),      (DEG),           ,           ,           ,           ,    (NM/KG),    (KG/MN),    (KG/NM),
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3171,   135.7160,   134.4275,   196.3984,   134.4275,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0769,    25.0000,     0.0000,     0.0000,    46.0346,    82.0000,   472.2565,    91.6710,    93.7214,  1038.0736,     0.2275,   902.8203,    66.3893,     5.0000,     0.0000,          E,          0,    0.44763,     6.0000,     3.9369,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3269,   140.0000,   138.6274,   202.4415,   138.6274,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0713,    25.0000,     0.0000,     0.0000,    46.5279,    82.0000,   475.9402,    91.7001,    93.8191,  1049.1967,     0.2268,   904.4152,    66.5047,     5.0000,     0.0000,          E,          0,    0.45687,     6.0000,     3.8444,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3383,   145.0000,   143.5294,   209.4864,   143.5294,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0658,    25.0000,     0.0000,     0.0000,    47.3521,    82.0000,   482.3504,    91.8213,    94.0090,  1067.7836,     0.2259,   907.7064,    66.7699,     5.0000,     0.0000,          E,          0,    0.46540,     6.0000,     3.7523,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3496,   150.0000,   148.4314,   216.5185,   148.4314,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0611,    25.0000,     0.0000,     0.0000,    48.4204,    82.0000,   490.8376,    92.0308,    94.2718,  1091.8732,     0.2248,   912.3798,    67.1596,     5.0000,     0.0000,          E,          0,    0.47168,     6.0000,     3.6750,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3611,   155.0000,   153.3775,   223.6035,   153.3775,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0572,    25.0000,     0.0000,     0.0000,    49.6730,    82.0000,   500.3423,    92.3545,    94.5956,  1120.1191,     0.2233,   919.3110,    67.6360,     5.0000,     0.0000,          E,          0,    0.47688,     6.0000,     3.6057,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3725,   160.0000,   158.3444,   230.7057,   158.3444,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0538,    25.0000,     0.0000,     0.0000,    51.1758,    82.0000,   512.0674,    92.7764,    94.9963,  1154.0066,     0.2219,   927.8008,    68.2335,     5.0000,     0.0000,          E,          0,    0.47983,     6.0000,     3.5492,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3840,   165.0000,   163.3112,   237.7939,   163.3112,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0509,    25.0000,     0.0000,     0.0000,    52.9327,    82.0000,   526.9166,    93.3176,    95.4903,  1193.6229,     0.2207,   938.1576,    68.9520,     5.0000,     0.0000,          E,          0,    0.47976,     6.0000,     3.5085,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3954,   170.0000,   168.2781,   244.8701,   168.2781,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0486,    25.0000,     0.0000,     0.0000,    55.0852,    82.0000,   545.3875,    93.9359,    96.1110,  1242.1624,     0.2195,   951.2706,    70.9396,     5.0000,     0.0000,          E,          0,    0.47649,     6.0000,     3.4840,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.4061,   174.7030,   172.9500,   251.5154,   172.9500,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0467,    25.0000,     0.0000,     0.0000,    57.2640,    82.0000,   564.0856,    94.5553,    96.7185,  1291.2931,     0.2184,   963.4869,    72.9986,     5.0000,     0.0000,          E,          0,    0.47247,     6.0000,     3.4673,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3797,   163.1428,   161.4664,   235.1628,     1.0000,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0519,    25.0000,     0.0000,     0.0000,    52.2317,    82.0000,   520.9573,    93.0968,    95.2913,  1177.8171,     0.2212,   934.0028,    68.6610,     5.0000,     0.0000,          E,          0,    0.48020,     6.0000,     3.5215,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.3987,   171.4623,   169.7307,   246.9384,     0.9900,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0480,    25.0000,     0.0000,     0.0000,    55.7373,    82.0000,   550.9894,    94.1189,    96.2996,  1256.8676,     0.2192,   955.2908,    71.5550,     5.0000,     0.0000,          E,          0,    0.47540,     6.0000,     3.4779,
374 bandymas        , 23000.0000,    10.0000, 21000.0000,     0.4061,   174.7030,   172.9500,   251.5155,   999.0000,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0467,    25.0000,     0.0000,     0.0000,    57.2640,    82.0000,   564.0861,    94.5553,    96.7185,  1291.2943,     0.2184,   963.4873,    72.9986,     5.0000,     0.0000,          E,          0,    0.47247,     6.0000,     3.4673,
