                CASE,         ZP,        ISA,     WEIGHT,       MACH,        IAS,        CAS,        TAS, SPEED_CODE,       WIND,       TIME,       FUEL,       DIST,       RATE,       GRDT,         CD,         CG,      FLAPS,      LGEAR,         TQ,         NP,        WFE,         NL,         NH,        SHP,        SFC,        ITT,        PLA,         RC,     ENGOUT,    AIRCOND,      ICING,         SR,         CI,       COST,
                    ,       (FT),     (DG.C),       (KG),           ,       (KT),       (KT),       (KT),           ,       (KT),       (MN),       (KG),       (NM),    (FT/MN),      (DEG),           ,        (%),           ,           ,        (%),        (%),     (KG/H),        (%),        (%),       (HP),  (KG/H/HP),     (DG.C),      (DEG),           ,           ,           ,           ,    (NM/KG),    (KG/MN),    (KG/NM),
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3191,   130.7602,   129.5851,   196.0388,   129.5851,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0773,    25.0000,     0.0000,     0.0000,    42.8927,    82.0000,   438.3772,    91.4006,    93.3930,   967.2242,     0.2266,   898.1729,    66.5059,     5.0000,     0.0000,          E,          0,    0.48141,     6.0000,     3.7831,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3291,   135.0000,   133.7255,   202.2018,   133.7255,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0716,    25.0000,     0.0000,     0.0000,    43.3640,    82.0000,   441.9076,    91.4352,    93.4941,   977.8518,     0.2260,   899.8367,    66.6205,     5.0000,     0.0000,          E,          0,    0.49151,     6.0000,     3.6920,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3409,   140.0000,   138.6274,   209.4862,   138.6274,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0659,    25.0000,     0.0000,     0.0000,    44.1813,    82.0000,   448.2817,    91.5783,    93.7009,   996.2822,     0.2250,   903.4224,    66.9016,     5.0000,     0.0000,          E,          0,    0.50077,     6.0000,     3.6006,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3528,   145.0000,   143.5294,   216.7594,   143.5294,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0612,    25.0000,     0.0000,     0.0000,    45.2555,    82.0000,   456.7024,    91.8355,    93.9938,  1020.5048,     0.2238,   908.8994,    67.3223,     5.0000,     0.0000,          E,          0,    0.50746,     6.0000,     3.5239,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3646,   150.0000,   148.4314,   224.0169,   148.4314,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0572,    25.0000,     0.0000,     0.0000,    46.4953,    82.0000,   466.3735,    92.2052,    94.3515,  1048.4606,     0.2224,   916.5164,    67.8258,     5.0000,     0.0000,          E,          0,    0.51250,     6.0000,     3.4574,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3765,   155.0000,   153.3775,   231.3274,   153.3775,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0538,    25.0000,     0.0000,     0.0000,    47.9753,    82.0000,   478.7100,    92.6852,    94.8001,  1081.8344,     0.2212,   925.9390,    68.4509,     5.0000,     0.0000,          E,          0,    0.51456,     6.0000,     3.4049,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3884,   160.0000,   158.3444,   238.6539,   158.3444,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0509,    25.0000,     0.0000,     0.0000,    49.8157,    82.0000,   494.3289,    93.2404,    95.3752,  1123.3352,     0.2200,   938.0607,    69.6041,     5.0000,     0.0000,          E,          0,    0.51313,     6.0000,     3.3681,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.4003,   165.0000,   163.3112,   245.9648,   163.3112,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0486,    25.0000,     0.0000,     0.0000,    51.9441,    82.0000,   512.5529,    93.8987,    96.0498,  1171.3315,     0.2188,   952.2656,    71.7846,     5.0000,     0.0000,          E,          0,    0.50915,     6.0000,     3.3436,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.4066,   167.6668,   165.9604,   249.8587,   165.9604,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0475,    25.0000,     0.0000,     0.0000,    53.1383,    82.0000,   523.9518,    94.2975,    96.4260,  1198.2609,     0.2186,   959.4276,    72.9982,     5.0000,     0.0000,          E,          0,    0.50550,     6.0000,     3.3374,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3799,   156.4126,   154.7807,   233.3984,     1.0000,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0529,    25.0000,     0.0000,     0.0000,    48.4401,    82.0000,   482.6182,    92.8288,    94.9432,  1092.3153,     0.2209,   928.9592,    68.6510,     5.0000,     0.0000,          E,          0,    0.51469,     6.0000,     3.3922,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.3992,   164.5417,   162.8560,   245.2950,     0.9900,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0488,    25.0000,     0.0000,     0.0000,    51.7440,    82.0000,   510.8408,    93.8361,    95.9874,  1166.8191,     0.2189,   950.9812,    71.5808,     5.0000,     0.0000,          E,          0,    0.50954,     6.0000,     3.3456,
224 bandymas        , 25000.0000,    10.0000, 19500.0000,     0.4066,   167.6668,   165.9604,   249.8586,   999.0000,    15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0475,    25.0000,     0.0000,     0.0000,    53.1383,    82.0000,   523.9515,    94.2975,    96.4260,  1198.2601,     0.2186,   959.4276,    72.9982,     5.0000,     0.0000,          E,          0,    0.50550,     6.0000,     3.3374,
