                CASE,         ZP,        ISA,     WEIGHT,       MACH,        IAS,        CAS,        TAS, SPEED_CODE,       WIND,       TIME,       FUEL,       DIST,       RATE,       GRDT,         CD,         CG,      FLAPS,      LGEAR,         TQ,         NP,        WFE,         NL,         NH,        SHP,        SFC,        ITT,        PLA,         RC,     ENGOUT,    AIRCOND,      ICING,         SR,         CI,       COST,
                    ,       (FT),     (DG.C),       (KG),           ,       (KT),       (KT),       (KT),           ,       (KT),       (MN),       (KG),       (NM),    (FT/MN),      (DEG),           ,        (%),           ,           ,        (%),        (%),     (KG/H),        (%),        (%),       (HP),  (KG/H/HP),     (DG.C),      (DEG),           ,           ,           ,           ,    (NM/KG),    (KG/MN),    (KG/NM),
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.2977,   135.5695,   134.2838,   182.8824,   134.2838,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0762,    25.0000,     0.0000,     0.0000,    42.7285,    82.0000,   455.5973,    87.1554,    90.4392,   963.5214,     0.2364,   846.9470,    61.1096,     5.0000,     0.0000,          E,          0,    0.40141,     6.0000,     4.4597,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3072,   140.0000,   138.6274,   188.7261,   138.6274,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0705,    25.0000,     0.0000,     0.0000,    43.1758,    82.0000,   458.4801,    87.2085,    90.5265,   973.6071,     0.2355,   848.3839,    61.2044,     5.0000,     0.0000,          E,          0,    0.41163,     6.0000,     4.3369,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3179,   145.0000,   143.5294,   195.3143,   143.5294,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0649,    25.0000,     0.0000,     0.0000,    43.8037,    82.0000,   462.9959,    87.3006,    90.6525,   987.7670,     0.2344,   850.5741,    61.3652,     5.0000,     0.0000,          E,          0,    0.42185,     6.0000,     4.2137,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3286,   150.0000,   148.4314,   201.8930,   148.4314,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0603,    25.0000,     0.0000,     0.0000,    44.7543,    82.0000,   470.1017,    87.5341,    90.8650,  1009.2027,     0.2329,   854.2155,    61.6751,     5.0000,     0.0000,          E,          0,    0.42947,     6.0000,     4.1116,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3394,   155.0000,   153.3775,   208.5226,   153.3775,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0564,    25.0000,     0.0000,     0.0000,    45.9868,    82.0000,   479.4613,    87.8855,    91.1507,  1036.9945,     0.2312,   859.0613,    62.1100,     5.0000,     0.0000,          E,          0,    0.43491,     6.0000,     4.0258,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3503,   160.0000,   158.3444,   215.1710,   158.3444,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0531,    25.0000,     0.0000,     0.0000,    47.3932,    82.0000,   490.2047,    88.3060,    91.4795,  1068.7087,     0.2293,   864.6008,    62.6160,     5.0000,     0.0000,          E,          0,    0.43894,     6.0000,     3.9513,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3611,   165.0000,   163.3112,   221.8088,   163.3112,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0502,    25.0000,     0.0000,     0.0000,    48.9403,    82.0000,   501.8696,    88.8040,    91.8501,  1103.5956,     0.2274,   871.5133,    63.1760,     5.0000,     0.0000,          E,          0,    0.44197,     6.0000,     3.8856,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3719,   170.0000,   168.2781,   228.4374,   168.2781,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0480,    25.0000,     0.0000,     0.0000,    50.9347,    82.0000,   517.0593,    89.4711,    92.3324,  1148.5688,     0.2251,   880.4197,    63.9336,     5.0000,     0.0000,          E,          0,    0.44180,     6.0000,     3.8394,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3826,   175.0000,   173.2450,   235.0571,   173.2450,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0460,    25.0000,     0.0000,     0.0000,    53.1451,    82.0000,   533.8586,    90.1999,    92.8550,  1198.4139,     0.2227,   890.1185,    64.7753,     5.0000,     0.0000,          E,          0,    0.44030,     6.0000,     3.8027,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.3934,   180.0000,   178.2119,   241.6657,   178.2119,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0443,    25.0000,     0.0000,     0.0000,    55.6611,    82.0000,   553.1895,    90.9939,    93.4640,  1255.1489,     0.2204,   901.7800,    65.7406,     5.0000,     0.0000,          E,          0,    0.43686,     6.0000,     3.7787,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.4041,   185.0000,   183.1841,   248.2711,   183.1841,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0429,    25.0000,     0.0000,     0.0000,    58.2660,    82.0000,   572.9322,    91.7083,    94.0800,  1313.8898,     0.2180,   913.8562,    66.7256,     5.0000,     0.0000,          E,          0,    0.43333,     6.0000,     3.7577,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.4149,   190.0000,   188.1592,   254.8703,   188.1592,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0417,    25.0000,     0.0000,     0.0000,    61.0602,    82.0000,   596.6060,    92.5433,    94.7615,  1376.8972,     0.2166,   926.5443,    67.7750,     5.0000,     0.0000,          E,          0,    0.42720,     6.0000,     3.7533,
51 bandymas         , 20000.0000,     0.0000, 21000.0000,     0.4256,   195.0000,   193.1344,   261.4578,   193.1344,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0406,    25.0000,     0.0000,     0.0000,    64.2817,    82.0000,   624.1015,    93.4029,    95.5440,  1449.5415,     0.2153,   941.4078,    68.9950,     5.0000,     0.0000,          E,          0,    0.41893,     6.0000,     3.7639,
