                CASE,         ZP,        ISA,     WEIGHT,       MACH,        IAS,        CAS,        TAS, SPEED_CODE,       WIND,       TIME,       FUEL,       DIST,       RATE,       GRDT,         CD,         CG,      FLAPS,      LGEAR,         TQ,         NP,        WFE,         NL,         NH,        SHP,        SFC,        ITT,        PLA,         RC,     ENGOUT,    AIRCOND,      ICING,         SR,         CI,       COST,
                    ,       (FT),     (DG.C),       (KG),           ,       (KT),       (KT),       (KT),           ,       (KT),       (MN),       (KG),       (NM),    (FT/MN),      (DEG),           ,        (%),           ,           ,        (%),        (%),     (KG/H),        (%),        (%),       (HP),  (KG/H/HP),     (DG.C),      (DEG),           ,           ,           ,           ,    (NM/KG),    (KG/MN),    (KG/NM),
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3310,   135.8268,   134.5361,   199.2746,   134.5361,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0767,    25.0000,     0.0000,     0.0000,    46.4860,    82.0000,   463.9816,    91.1209,    92.9813,  1048.2517,     0.2213,   893.4061,    67.2342,     5.0000,     0.0000,          E,          0,    0.42949,     6.0000,     4.1349,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3409,   140.0000,   138.6274,   205.2299,   138.6274,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0713,    25.0000,     0.0000,     0.0000,    46.9645,    82.0000,   467.7399,    91.1652,    93.0867,  1059.0420,     0.2208,   895.2191,    67.3236,     5.0000,     0.0000,          E,          0,    0.43877,     6.0000,     4.0332,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3528,   145.0000,   143.5294,   212.3554,   143.5294,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0657,    25.0000,     0.0000,     0.0000,    47.7867,    82.0000,   474.3443,    91.3156,    93.3024,  1077.5824,     0.2201,   899.3224,    67.5618,     5.0000,     0.0000,          E,          0,    0.44768,     6.0000,     3.9290,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3646,   150.0000,   148.4314,   219.4654,   148.4314,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0611,    25.0000,     0.0000,     0.0000,    48.7644,    82.0000,   481.8738,    91.5561,    93.5766,  1099.6292,     0.2191,   905.4578,    67.8745,     5.0000,     0.0000,          E,          0,    0.45544,     6.0000,     3.8360,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3765,   155.0000,   153.3775,   226.6274,   153.3775,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0572,    25.0000,     0.0000,     0.0000,    50.0396,    82.0000,   492.0407,    91.9052,    93.9546,  1128.3849,     0.2180,   913.6058,    68.3360,     5.0000,     0.0000,          E,          0,    0.46059,     6.0000,     3.7597,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.3884,   160.0000,   158.3444,   233.8050,   158.3444,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0538,    25.0000,     0.0000,     0.0000,    51.5541,    82.0000,   505.5264,    92.3772,    94.4471,  1162.5375,     0.2174,   924.0408,    68.9110,     5.0000,     0.0000,          E,          0,    0.46250,     6.0000,     3.7019,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.4003,   165.0000,   163.3112,   240.9674,   163.3112,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0508,    25.0000,     0.0000,     0.0000,    53.3012,    82.0000,   522.4761,    92.9779,    95.0297,  1201.9344,     0.2173,   936.2706,    70.3568,     5.0000,     0.0000,          E,          0,    0.46120,     6.0000,     3.6622,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.4122,   170.0000,   168.2781,   248.1154,   168.2781,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0485,    25.0000,     0.0000,     0.0000,    55.4224,    82.0000,   543.2236,    93.7902,    95.7039,  1249.7672,     0.2173,   948.7211,    72.3263,     5.0000,     0.0000,          E,          0,    0.45675,     6.0000,     3.6403,
96 bandymas         , 25000.0000,     0.0000, 21000.0000,     0.4159,   171.5620,   169.8298,   250.3464,   169.8298,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0479,    25.0000,     0.0000,     0.0000,    56.1414,    82.0000,   550.2958,    94.0635,    95.9335,  1265.9786,     0.2173,   952.9792,    72.9978,     5.0000,     0.0000,          E,          0,    0.45493,     6.0000,     3.6361,
