                CASE,         ZP,        ISA,     WEIGHT,       MACH,        IAS,        CAS,        TAS, SPEED_CODE,       WIND,       TIME,       FUEL,       DIST,       RATE,       GRDT,         CD,         CG,      FLAPS,      LGEAR,         TQ,         NP,        WFE,         NL,         NH,        SHP,        SFC,        ITT,        PLA,         RC,     ENGOUT,    AIRCOND,      ICING,         SR,         CI,       COST,
                    ,       (FT),     (DG.C),       (KG),           ,       (KT),       (KT),       (KT),           ,       (KT),       (MN),       (KG),       (NM),    (FT/MN),      (DEG),           ,        (%),           ,           ,        (%),        (%),     (KG/H),        (%),        (%),       (HP),  (KG/H/HP),     (DG.C),      (DEG),           ,           ,           ,           ,    (NM/KG),    (KG/MN),    (KG/NM),
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3056,   130.6578,   129.4885,   185.4953,   129.4885,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0767,    25.0000,     0.0000,     0.0000,    40.4766,    82.0000,   422.9340,    87.8283,    90.4513,   912.7405,     0.2317,   848.4109,    62.3602,     5.0000,     0.0000,          E,          0,    0.40313,     6.0000,     4.5921,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3155,   135.0000,   133.7255,   191.4803,   133.7255,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0709,    25.0000,     0.0000,     0.0000,    40.8509,    82.0000,   425.5082,    87.8330,    90.5209,   921.1808,     0.2310,   849.5357,    62.4217,     5.0000,     0.0000,          E,          0,    0.41475,     6.0000,     4.4510,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3269,   140.0000,   138.6274,   198.3936,   138.6274,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0652,    25.0000,     0.0000,     0.0000,    41.5099,    82.0000,   430.2892,    87.9444,    90.6711,   936.0418,     0.2298,   852.0059,    62.6069,     5.0000,     0.0000,          E,          0,    0.42621,     6.0000,     4.3093,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3383,   145.0000,   143.5294,   205.2977,   143.5294,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0605,    25.0000,     0.0000,     0.0000,    42.5004,    82.0000,   437.7028,    88.2103,    90.9222,   958.3766,     0.2284,   856.1451,    62.9589,     5.0000,     0.0000,          E,          0,    0.43476,     6.0000,     4.1919,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3496,   150.0000,   148.4314,   212.1891,   148.4314,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0566,    25.0000,     0.0000,     0.0000,    43.7571,    82.0000,   447.2253,    88.5976,    91.2520,   986.7161,     0.2266,   861.5508,    63.4395,     5.0000,     0.0000,          E,          0,    0.44092,     6.0000,     4.0937,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3611,   155.0000,   153.3775,   219.1324,   153.3775,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0531,    25.0000,     0.0000,     0.0000,    45.0796,    82.0000,   457.1506,    89.0497,    91.5972,  1016.5388,     0.2249,   868.0389,    63.9384,     5.0000,     0.0000,          E,          0,    0.44653,     6.0000,     4.0030,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3725,   160.0000,   158.3444,   226.0927,   158.3444,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0503,    25.0000,     0.0000,     0.0000,    46.6826,    82.0000,   469.2424,    89.6226,    92.0256,  1052.6848,     0.2229,   876.0728,    64.5670,     5.0000,     0.0000,          E,          0,    0.44986,     6.0000,     3.9283,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3840,   165.0000,   163.3112,   233.0391,   163.3112,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0480,    25.0000,     0.0000,     0.0000,    48.6936,    82.0000,   484.5907,    90.2417,    92.5790,  1098.0326,     0.2207,   887.0437,    65.3879,     5.0000,     0.0000,          E,          0,    0.44994,     6.0000,     3.8736,
353 bandymas        , 23000.0000,     0.0000, 19500.0000,     0.3954,   170.0000,   168.2781,   239.9738,   168.2781,   -15.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0460,    25.0000,     0.0000,     0.0000,    50.9569,    82.0000,   502.1877,    90.9483,    93.2098,  1149.0696,     0.2185,   899.6492,    66.3172,     5.0000,     0.0000,          E,          0,    0.44799,     6.0000,     3.8324,
